-- IntraZona Conncections
-- Zona 1
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Oriente', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Santa Apolónia', 'Lisboa Oriente');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Santa Apolónia', 'Santarém');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Santa Apolónia', 'Caldas da Rainha');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lisboa Santa Apolónia', 'Barreiro');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Entroncamento', 'Santarém');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Santarém', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Santarém', 'Entroncamento');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Santarém', 'Setúbal');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Caldas da Rainha', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Barreiro', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Barreiro', 'Setúbal');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Setúbal', 'Santarém');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Setúbal', 'Barreiro');
-- Zona 2
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Porto Campanhã', 'Porto São Bento');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Porto Campanhã', 'Gaia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Porto São Bento', 'Porto Campanhã');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Gaia', 'Porto São Bento');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Gaia', 'Ovar');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Ovar', 'Gaia');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Ovar', 'Aveiro');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Aveiro', 'Ovar');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Aveiro', 'Figueira da Foz');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Aveiro', 'Coimbra');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Figueira da Foz', 'Aveiro');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Figueira da Foz', 'Coimbra');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Coimbra', 'Aveiro');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Coimbra', 'Figueira da Foz');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Coimbra', 'Pombal');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Pombal', 'Coimbra');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Pombal', 'Tomar');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Tomar', 'Pombal');
-- Zona 3
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guarda', 'Covilhã');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Covilhã', 'Guarda');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Covilhã', 'Castelo Branco');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Castelo Branco', 'Covilhã');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Castelo Branco', 'Abrantes');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Elvas', 'Portalegre');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Portalegre', 'Elvas');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Portalegre', 'Abrantes');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Abrantes', 'Castelo Branco');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Abrantes', 'Portalegre');
-- Zona 4
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Évora', 'Beja');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Beja', 'Évora');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Beja', 'Ourique');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Ourique', 'Beja');
-- Zona 5
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Lagos', 'Portimão');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Portimão', 'Lagos');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Portimão', 'Faro');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Faro', 'Portimão');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Tavira', 'Faro');
-- Zona 6
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Braga', 'Guimarães');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Guimarães', 'Braga');
-- Zona 7
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Régua', 'Vila Real');
INSERT INTO RAILWAY.CONNECTS_TO VALUES ('Vila Real', 'Régua');
